SKU,Product title,Product main image,Product Details Page Link,Sale price,Commission,Promotion Link
SKUB68830,Casual Color sólido Escote en V Vestido,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/AE/AF/2ce0727f-f1ba-44d7-b21a-16c682bb8599.jpg?s=235x313,https://www.newchic.com/es/zanzea-plus-size-casual-dresses-5221/p-1534208.html,30.44,3.65,https://www.newchic.com/es/zanzea-plus-size-casual-dresses-5221/p-1534208.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1534208
SKUJ02266,Sólido Bolsillo Suelto Carga Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/7C/64/ad8a0ad7-9afb-4c1a-b46b-f7b45605fd49.jpg?s=235x313,https://www.newchic.com/es/rinsta-pants-and-capris-3674/p-1934687.html,8.13,0.98,https://www.newchic.com/es/rinsta-pants-and-capris-3674/p-1934687.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1934687
SKUI85301,Pulsera tejida a mano con decoración de cruz con letras,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/E4/05/1c393669-2ce3-44d0-b246-328854ce8b81.jpg?s=235x313,https://www.newchic.com/es/mens-bracelets-4082/p-1923081.html,1.32,0.16,https://www.newchic.com/es/mens-bracelets-4082/p-1923081.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1923081
SKUJ21090,Body liso de manga corta para hombre,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/B1/05/a6b4e83a-d63e-41ff-a768-f4a571a7ae7a.jpg?s=235x313,https://www.newchic.com/es/incerun-onesies-12192/p-1948031.html,16.79,2.01,https://www.newchic.com/es/incerun-onesies-12192/p-1948031.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1948031
SKUJ46614,Chaqueta vaquera con botones en contraste,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/0F/38/dc7110c6-77e5-40ae-a42c-2878b05e66cd.jpg?s=235x313,https://www.newchic.com/es/selfsow-jackets-12229/p-1965703.html,10.16,1.22,https://www.newchic.com/es/selfsow-jackets-12229/p-1965703.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1965703
SKUJ54089,Pantalones cónicos casuales con bolsillo liso,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/E1/13/43587360-3e29-4458-ad85-02c4d4b9d247.jpg?s=235x313,https://www.newchic.com/es/incerun-pants-4975/p-1973107.html,29.39,3.53,https://www.newchic.com/es/incerun-pants-4975/p-1973107.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1973107
SKUJ90183,Sudaderas étnicas Patrón con bolsillo de canguro,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/0B/EB/b7902c06-06cb-4a29-97e9-0028b2ac2a23.jpg?s=235x313,https://www.newchic.com/es/charmkpr-hoodies-12200/p-1973743.html,28.99,3.48,https://www.newchic.com/es/charmkpr-hoodies-12200/p-1973743.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1973743
SKUK36905,Chaqueta con patchwork y bloques de color,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/E8/03/d33113a4-8a4d-40c9-8036-f0fa9f4fd1b4.jpg?s=235x313,https://www.newchic.com/es/charmkpr-jackets-4972/p-2000177.html,39.89,4.79,https://www.newchic.com/es/charmkpr-jackets-4972/p-2000177.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2000177
SKUK14721,Lentejuelas Bolsillo Empalme Algodón Vestido,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/DD/AF/d7d36a7e-3e3e-4ad9-8d2c-6f84492d0006.jpg?s=235x313,https://www.newchic.com/es/zanzea-vintage-dresses-3664/p-1995077.html,26.24,3.15,https://www.newchic.com/es/zanzea-vintage-dresses-3664/p-1995077.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1995077
SKUK32852,Sudaderas con capucha con cordón y patchwork en bloques de color,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/A3/EE/bc516b51-527b-4086-8476-227998849d80.png?s=235x313,https://www.newchic.com/es/charmkpr-hoodies-12200/p-1997277.html,17.04,2.04,https://www.newchic.com/es/charmkpr-hoodies-12200/p-1997277.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1997277
SKUK33033,Camisas étnicas con patchwork geométrico,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/B1/3D/83de351f-0cef-4c87-b2f0-355a9ea9a90c.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-1997941.html,27.29,3.27,https://www.newchic.com/es/charmkpr-shirts-12209/p-1997941.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1997941
SKUK09324,Body de punto acanalado Solid Scoop Cuello,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/9D/DD/30fb6c52-b239-4f1e-8d04-e2f81b2e3cb0.jpg?s=235x313,https://www.newchic.com/es/incerun-onesies-12192/p-1988881.html,16.79,2.01,https://www.newchic.com/es/incerun-onesies-12192/p-1988881.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1988881
SKUK18579,Kimono japonés Wave Ukiyoe,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/4E/55/f09dff79-a584-4925-8c86-e12a5fd10214.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-1989939.html,7.35,0.88,https://www.newchic.com/es/charmkpr-shirts-12209/p-1989939.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1989939
SKUK18837,Paisaje con cordones Cuello Camisetas,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/0B/91/8302427b-85be-49b5-ae30-58673d229b00.png?s=235x313,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1989945.html,18.89,2.27,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1989945.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1989945
SKUK05175,Camisetas con capucha de textura geométrica monocromática,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/D4/56/8a02f88d-57d1-4a20-bdfa-ffbfceb923b4.jpg?s=235x313,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1981183.html,24.14,2.9,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1981183.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1981183
SKUJ93683,Mens Ethnic Pattern Embroidered Button Up Long Sleeve Shirts,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/D7/B6/767eea7f-4107-4204-a108-3a51b1782468.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-1978450.html,8.08,0.97,https://www.newchic.com/es/charmkpr-shirts-12209/p-1978450.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1978450
SKUK23087,Floral Planta Media manga Vestido,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/3E/2D/6d129077-9206-4512-a557-83e5ef31ecf5.jpg?s=235x313,https://www.newchic.com/es/zanzea-print-dresses-3677/p-1991626.html,12.34,1.48,https://www.newchic.com/es/zanzea-print-dresses-3677/p-1991626.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1991626
SKUK23930,Pantalón corto casual de punto texturizado,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/D9/62/be4f280f-fbb0-4300-b2b7-cdeaa2e58331.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shorts-4976/p-1991745.html,26.45,3.17,https://www.newchic.com/es/charmkpr-shorts-4976/p-1991745.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1991745
SKUK23992,Shorts con estampado de dragón en contraste,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/46/C6/ce5bf8e6-25a8-4a42-86af-4dac500174ca.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shorts-4976/p-1991972.html,9.31,1.12,https://www.newchic.com/es/charmkpr-shorts-4976/p-1991972.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1991972
SKUA13828,Camiseta con hombros descubiertos y patchwork de encaje,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/76/02/50343de0-3c1d-4c2d-905b-41a5af50280d.jpeg?s=235x313,https://www.newchic.com/es/yoins-t-shirts-3666/p-1356097.html,6.86,0.82,https://www.newchic.com/es/yoins-t-shirts-3666/p-1356097.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1356097
SKU577072,Cortina de puerta de la paja de la jerarquía del pájaro de la moda,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/banggood/images/46/5A/88f6fc0a-4192-41fc-9fd9-0e3665bb1b25.jpg?s=235x235,https://www.newchic.com/es/honana-drapes-and-curtains-5007/p-1129863.html,8.15,0.98,https://www.newchic.com/es/honana-drapes-and-curtains-5007/p-1129863.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1129863
SKU754036,Tetera de báscula digital eléctrica con termómetro ambiental en cocina,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/D3/A5/883f587c-5a99-4172-ae5d-9d028e4fd04c.jpg?s=235x313,https://www.newchic.com/es/kitchen-scale-tool-5793/p-1194282.html,9.15,1.1,https://www.newchic.com/es/kitchen-scale-tool-5793/p-1194282.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1194282
SKU367335,Blusa casual asimétrica de color sólido,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/83/D9/bce131cf-f6f5-41fe-814b-07bfcd00cfe3.jpg?s=235x313,https://www.newchic.com/es/zanzea-plus-size-blouses-and-shirts-3956/p-1475797.html,16.95,2.03,https://www.newchic.com/es/zanzea-plus-size-blouses-and-shirts-3956/p-1475797.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1475797
SKUC04677,Solapa casual larga Camisa,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/67/53/d34cf4ad-a5fe-4350-9627-20333dae5454.jpg?s=235x313,https://www.newchic.com/es/plus-size-blouses-and-shirts-3956/p-1641039.html,26.55,3.19,https://www.newchic.com/es/plus-size-blouses-and-shirts-3956/p-1641039.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1641039
SKUE39549,Estampado de leopardo y Zebra rayas Camisa,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/60/29/fcebc517-5870-482d-8a72-bf5c52e65a17.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-1646111.html,4.6,0.55,https://www.newchic.com/es/charmkpr-shirts-12209/p-1646111.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1646111
SKUF26083,Estampado de rayas coloridas Camisa,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/3D/97/bed2fafd-a2c5-4b88-914e-d2a514656ebc.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-1683640.html,5.75,0.69,https://www.newchic.com/es/charmkpr-shirts-12209/p-1683640.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1683640
SKUJ05713,ChArmKpr Étnico Patrón Camisetas,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/D3/62/124561df-2573-4b16-9490-4bf10553f378.jpeg?s=235x313,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1934760.html,17.84,2.14,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1934760.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1934760
SKUI52822,Camiseta de manga larga con protector solar de malla brillante para hombre,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/8D/34/4f8213ad-7d93-43a0-a49b-d6aa76315f63.jpg?s=235x313,https://www.newchic.com/es/incerun-t-shirts-12208/p-1945985.html,24.03,2.88,https://www.newchic.com/es/incerun-t-shirts-12208/p-1945985.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1945985
SKUI62968,Camiseta de manga larga con cuello redondo,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/F6/AB/a8d033cc-ffbd-4e01-bd3c-960decd750ce.jpg?s=235x313,https://www.newchic.com/es/incerun-t-shirts-12208/p-1946145.html,24.14,2.9,https://www.newchic.com/es/incerun-t-shirts-12208/p-1946145.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1946145
SKUJ22721,Camisetas con capucha de patchwork con estampado geométrico,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/CC/EB/7213876b-e078-4d0d-b075-367f3f272109.jpg?s=235x313,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1948190.html,23.09,2.77,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1948190.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1948190
SKUG60704,Hombres y Mujer Invierno grueso a prueba de frío con Mascara Trapper Sombrero,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/0E/5E/6a00e5cf-781c-468d-94f5-b98e1d890be0.jpg?s=235x313,https://www.newchic.com/es/trapper-hat-12166/p-1769538.html,5.03,0.6,https://www.newchic.com/es/trapper-hat-12166/p-1769538.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1769538
SKUG51561,Bolsillos de pana de color liso Mono,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/BF/C4/8df2b1fb-590f-42a7-b135-6fa167ac84e3.jpg?s=235x313,https://www.newchic.com/es/zanzea-jumpsuits-and-rompers-3702/p-1792847.html,27.99,3.36,https://www.newchic.com/es/zanzea-jumpsuits-and-rompers-3702/p-1792847.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1792847
SKUG87491,Hombres Hip Hop Street Style Bolsillo con cremallera Carga Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/6A/32/05273944-a567-48ab-90f5-baa0aee52945.jpg?s=235x313,https://www.newchic.com/es/koyye-pants-4975/p-1808134.html,10,1.2,https://www.newchic.com/es/koyye-pants-4975/p-1808134.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1808134
SKUJ46836,Camisetas con estampado japonés Cute Gato,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/E9/65/05a3ebb7-07d2-4b6f-b382-8845450b7429.jpg?s=235x313,https://www.newchic.com/es/mensclo-t-shirts-12208/p-1965514.html,6.3,0.76,https://www.newchic.com/es/mensclo-t-shirts-12208/p-1965514.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1965514
SKUJ45176,Blusa con cuello en V y ribete de volantes de talla grande,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/27/EF/81e6c60b-3a0a-4112-939b-2c31e25edf8d.jpg?s=235x313,https://www.newchic.com/es/yoins-plus-size-blouses-and-shirts-3956/p-1966948.html,15.11,1.81,https://www.newchic.com/es/yoins-plus-size-blouses-and-shirts-3956/p-1966948.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1966948
SKUJ51418,Polos con diseño de cremallera Texure,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/EF/D9/89221ae8-99ef-4260-8446-b079f0f1c9a1.png?s=235x313,https://www.newchic.com/es/charmkpr-henley-shirts-12211/p-1968565.html,7.98,0.96,https://www.newchic.com/es/charmkpr-henley-shirts-12211/p-1968565.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1968565
SKUJ51488,Pana con raya lateral Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/FB/90/806ddb76-010a-418a-a429-cb95a1adc8fc.jpg?s=235x313,https://www.newchic.com/es/mensclo-pants-4975/p-1968786.html,8.16,0.98,https://www.newchic.com/es/mensclo-pants-4975/p-1968786.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1968786
SKUJ51560,Camisas de golf con parches de patchwork en contraste,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/81/E0/271bfe33-dddc-4b57-8a23-78dd86e94dbf.jpg?s=235x313,https://www.newchic.com/es/mensclo-golf-shirts-12210/p-1968790.html,8.16,0.98,https://www.newchic.com/es/mensclo-golf-shirts-12210/p-1968790.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1968790
SKUJ37798,Hombres Shimmer See Through Fishnet Coverup Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/F7/E1/1d7c9a15-e10d-4bcd-91c0-8df702af8d62.jpg?s=235x313,https://www.newchic.com/es/incerun-pants-4975/p-1960337.html,22.77,2.73,https://www.newchic.com/es/incerun-pants-4975/p-1960337.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1960337
SKUJ55564,Camisas étnicas de patchwork de pana,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/CC/2E/4ecd8a02-02ce-4c9a-b540-6d9f85e0d979.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-1970371.html,14.7,1.76,https://www.newchic.com/es/charmkpr-shirts-12209/p-1970371.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1970371
SKUJ89620,Botón de rana sólido Informal Vestido,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/9F/15/044d8bcf-399d-46cd-9df7-973e960c1fec.jpg?s=235x313,https://www.newchic.com/es/zanzea-casual-dresses-5073/p-1974078.html,8.66,1.04,https://www.newchic.com/es/zanzea-casual-dresses-5073/p-1974078.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1974078
SKUK38643,Sudaderas de polar con cuello alto en contraste,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/95/B0/b7cab0d6-4b4b-445c-8c68-4fa7761d8224.png?s=235x313,https://www.newchic.com/es/charmkpr-sweatshirts-12201/p-2001205.html,21.73,2.61,https://www.newchic.com/es/charmkpr-sweatshirts-12201/p-2001205.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2001205
SKUK37904,Linda Navidad Gato Camisetas gráficas,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/6C/E1/935fe6ce-3083-4d78-9fbd-7997f4fb4b30.jpg?s=235x313,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-2001352.html,16.06,1.93,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-2001352.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2001352
SKUK39381,Sudaderas con capucha con estampado de letras Ninja,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/42/14/c71eddb2-5d96-4a51-8d64-30ed735eda92.jpg?s=235x313,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2001976.html,22.99,2.76,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2001976.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2001976
SKUK40453,Camisas vintage con bloques de color,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/AA/E2/2561d776-618c-4008-b6ee-cbcd23ba8052.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-2002335.html,26.24,3.15,https://www.newchic.com/es/charmkpr-shirts-12209/p-2002335.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2002335
SKUK40738,Camisas con estampado de sonrisa de rayas de colores,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/BD/B0/74ef1155-e519-4d6d-8147-6d7a95b3e81b.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-2002470.html,17.99,2.16,https://www.newchic.com/es/charmkpr-shirts-12209/p-2002470.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2002470
SKUK40596,Camisas con estampado de pollo navideño en toda la prenda,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/75/6E/ca6a736c-6af9-41c9-9128-4c1aaf814180.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-2002562.html,17.99,2.16,https://www.newchic.com/es/charmkpr-shirts-12209/p-2002562.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2002562
SKUK41956,Camisetas rana japonesa,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/D0/80/70a74b0c-9a7a-41d9-900b-8db74a76e2b2.jpg?s=235x313,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-2003168.html,14.99,1.8,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-2003168.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2003168
SKUK41627,Sudaderas de pana con rayas laterales,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/1E/7F/dd1d8ab5-f737-4aeb-8a95-41ca7cf3f697.jpg?s=235x313,https://www.newchic.com/es/charmkpr-sweatshirts-12201/p-2003236.html,24.14,2.9,https://www.newchic.com/es/charmkpr-sweatshirts-12201/p-2003236.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2003236
SKUK41426,Sudaderas étnicas con patchwork geométrico,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/16/2D/870705f1-5858-4ab9-9e11-09fbbf39209e.jpg?s=235x313,https://www.newchic.com/es/charmkpr-sweatshirts-12201/p-2003604.html,28.34,3.4,https://www.newchic.com/es/charmkpr-sweatshirts-12201/p-2003604.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2003604
SKUK41427,Sudaderas con capucha de lana con patchwork geométrico étnico,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/C8/67/72cf4cc6-e95a-489e-a9ce-85ae9413b6ae.jpg?s=235x313,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2003607.html,28.34,3.4,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2003607.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2003607
SKUK41625,Sudaderas con capucha con estampado floral de ondas japonesas,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/0D/84/b67c4b73-1a1b-4d93-af81-042c1f91f2b1.jpg?s=235x313,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2003629.html,24.14,2.9,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2003629.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2003629
SKUK42555,Sudaderas con capucha de patchwork con estampado de rombos étnicos,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/2B/7B/49f9ba72-6af3-4c7b-a714-d17473595ab6.jpg?s=235x313,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2003791.html,31.49,3.78,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2003791.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2003791
SKUK43080,Chaqueta Étnica Geo Con Capucha Camisa,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/5F/C9/72946210-b250-45ef-b656-15f53a34b65a.jpg?s=235x313,https://www.newchic.com/es/charmkpr-jackets-4972/p-2003809.html,39.89,4.79,https://www.newchic.com/es/charmkpr-jackets-4972/p-2003809.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2003809
SKUK42328,Chaqueta polar con patchwork en bloques de color,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/B5/28/aaeb72a0-c65a-4c7f-a239-39d72062057c.jpg?s=235x313,https://www.newchic.com/es/charmkpr-jackets-4972/p-2004018.html,39.89,4.79,https://www.newchic.com/es/charmkpr-jackets-4972/p-2004018.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2004018
SKUK43203,Patchwork lateral con estampado de cachemira Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/6F/50/7054cf9d-0363-49cf-bbe5-181e0a7a376e.jpg?s=235x313,https://www.newchic.com/es/charmkpr-pants-4975/p-2004181.html,30.23,3.63,https://www.newchic.com/es/charmkpr-pants-4975/p-2004181.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2004181
SKUK42479,Sudaderas con capucha de patchwork en contraste étnico,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/AC/04/504e2f8b-400f-4a1a-a907-66f21df39925.jpg?s=235x313,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2004193.html,25.51,3.06,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2004193.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2004193
SKUK43721,Sudaderas con capucha con estampado de paisaje japonés Dragón,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/45/C4/164257f9-d69c-4aa5-8a25-38cfd9e07186.jpg?s=235x313,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2004246.html,22.99,2.76,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2004246.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2004246
SKUK44253,Chaqueta con estampado japonés Dragón,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/2C/7A/b7984dc2-c081-41fb-b988-ada5d2f2de25.jpg?s=235x313,https://www.newchic.com/es/charmkpr-jackets-4972/p-2004500.html,36.74,4.41,https://www.newchic.com/es/charmkpr-jackets-4972/p-2004500.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2004500
SKUJ46534,Camisas de golf de pana sólida,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/44/31/71980903-6153-4ecd-a7b9-4a88e64a1fe3.jpg?s=235x313,https://www.newchic.com/es/mensclo-golf-shirts-12210/p-1997220.html,6.3,0.76,https://www.newchic.com/es/mensclo-golf-shirts-12210/p-1997220.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1997220
SKUK34279,Sudaderas con patchwork de personajes japoneses,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/E9/67/a9c09c06-1694-4237-b11f-042f2500c6b2.jpg?s=235x313,https://www.newchic.com/es/charmkpr-sweatshirts-12201/p-1998429.html,24.14,2.9,https://www.newchic.com/es/charmkpr-sweatshirts-12201/p-1998429.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1998429
SKUK34267,Sudaderas con bloques de color y estampado japonés,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/AE/FA/6a0e9a5a-4816-430e-b04f-9b43b33ff44a.png?s=235x313,https://www.newchic.com/es/charmkpr-sweatshirts-12201/p-1998572.html,24.14,2.9,https://www.newchic.com/es/charmkpr-sweatshirts-12201/p-1998572.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1998572
SKUJ93491,Botón sólido Diseño Total,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/82/EA/acd31740-1a0d-4c10-b612-07be58ae31e3.jpg?s=235x313,https://www.newchic.com/es/incerun-overalls-13822/p-1986621.html,28.34,3.4,https://www.newchic.com/es/incerun-overalls-13822/p-1986621.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1986621
